Pinnacle Properties,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21
House No,Street Address,City,Zip,Block No,Lot No,Bldg Owner,Garage,Garage Spaces,Garage SF,Year Built,Mgmt Of,Bldg Type,Field Manager,Portfolio,Community Board,District,Supers,PSID,Initial Obs. Approval,PIPS Approval,Status
10,Columbia Pl,Brooklyn,11201,258,17,Joralemon Realty NY LLC,,,,1900,Building,Rental,Eddie Lejesnjanin ,Zarasai,302,2,,,,,
1023,Carroll Street,Brooklyn,11225,1281,1,1023 Realty LLC,,0,,1905,Building,Rental,Marc Bahorin,Zarasai,309,9,,,,,
1038,Union Street,Brooklyn,11225,1273,16,1038 Realty LLC,,0,,1916,Building,Rental,Marc Bahorin,Zarasai,309,9,,,,,
1042,Union Street,Brooklyn,11225,1273,20,1042 Realty LLC,,0,,1920,Building,Rental,Marc Bahorin,Zarasai,309,9,,,,,
1048,Union Street,Brooklyn,11225,1273,23,1048 Realty LLC,,0,,1920,Building,Rental,Marc Bahorin,Zarasai,309,9,,,,,
105,Bennett Avenue,New York,10033,2180,7505,The Bennett 105 Condominium ,,,,1926,Shares,Coop,Abidin Radoncic,Zarasai,112,2,,,,,
1060,Union Street,Brooklyn,11225,1273,25,1060 Realty LLC,,0,,1920,Building,Rental,Eddie Ljesnjanin,Zarasai,309,9,,,,,
1075,Sheepshead Bay Road,Brooklyn,11229,,1,1075 Sheepshead Owners Corp.,Garage,,,,Shares,Coop,David Rose,,,,,,,,
109-20,Queens Blvd.,Queens,11375,3258,7501,The Georgian Condominium ,,,,1930,Shares,Coop,Tal Sharon,Zarasai,406,6,,,,,
11,Hillside Ave,New York,10040,2170,105,Hillside Realty 1 Co. LLC,,0,,1926,Building,Rental,Rasim Toskic,Zarasai,112,2,,,,,
109,Gold St,Brooklyn,11201,56,2,109 Gold LLC,Garage,17,,2010,Building,Rental,Marc Bahorin,Zarasai,302,2,,,,,
1110,Stadium Avenue,Bronx,10465,5409,41,1110/1130 Stadium Owners Corp.,Lot,,,,Shares,Coop,Abidin Radoncic,,,,,,,,
1130,Stadium Avenue,Bronx,10465,5409,49,1110/1130 Stadium Owners Corp.,Lot,,,,Shares,Coop,Abidin Radoncic,,,,,,,,
115,East 21st Street,Brooklyn,11232,5082,79,115-21 Realty Co. LLC,,,,1937,Building,Rental,Eddie Lejesnjanin ,Zarasai,314,4,,,,,
1151,Brighton Beach Avenue,Brooklyn,11235,,1002,1151 Brighton Owners Corp.,,,,,Shares,Coop,David Rose,,,,,,,,
1171,President Street,Brooklyn,11225,1275,54,1171 President LLC,,,,1923,Building,Rental,Eddie Lejesnjanin ,Zarasai,309,9,,,,,
11A,West 84th Street,New York,10024,1198,24,84 Associates NY LLC,,,,1911,Building,Rental,Elinor Arzt,,107,7,,,,,
12-34,Crown Street,Brooklyn,11225,1190,7501,The Crown 12 Condominium ,,0,,1930,Building,Coop,Eddie Lejesnjanin ,Zarasai,309,9,,,,,
1200,Gravesend Neck Road,Brooklyn,11229,7397,85,1200 Gravesend Neck Owners Corp.,Garage,,,,Shares,Coop,David Rose,,,,,,,,
125-10,Queens Blvd.,Queens,11367,3360,7501,Silver Towers Realty Co. LLC,Garage,14,,1958,Shares,Coop,Tal Sharon,,,,,,,,
1274-1280,Ocean Avenue,Brooklyn,11230,6694,72,1280 Realty NY LLC,,0,,1935,Building,Rental,Eddie Ljesnjanin,Zarasai,314,4,,,,,
1296,Pacific Street,Brooklyn,11216,1207,21,1296 Realty LLC,,0,,1928,Building,Rental,Ilir,Zarasai,308,8,,,,,
1360,Ocean Parkway,Brooklyn,11230,,33,1360 Ocean Parkway Owners Corp.,Garage,,,,Shares,Coop,Eddie Ljesnjanin,,,,,,,,
1362,Ocean Avenue,Brooklyn,11230,6703,73,1362 Ocean LLC,,,,1923,Building,Rental,Eddie Lejesnjanin ,Zarasai,314,4,,,,,
143,Linden Boulevard,Brooklyn,11226,5084,80,143 Realty NY LLC,,,,1935,Building,Rental,David Rose,Zarasai,317,7,,,,,
147-03,Northern Blvd,Queens,11354,5005,1,Flushing Realty NY LLC,,0,,1924,Building,Rental,Tal Sharon,,407,7,,,,,
147-07/11,72nd Road,Queens,11367,6679,6,Kew Gardens BAP LLC,,,,,Building,Rental,Paul Reich,,,,,,,,
150,West End Avenue.,Brooklyn,11235,,20,150 West End Ave. Owners Corp.,Garage,,,,Shares,Coop,David Rose,,,,,,,,
1535,Ocean Avenue,Brooklyn,11230,7602,22,1535 Ocean LLC,,,,1925,Building,Rental,Eddie Lejesnjanin ,Zarasai,314,4,,,,,
155,Audubon Avenue,New York,10032,2129,37,Audubon Realty LLC,,,,1909,Building,Rental,Rasim Toskic,Zarasai,112,2,,,,,
1554,Ocean Avenue,Brooklyn,11230,6721,70,1554 Ocean LLC,,,,1926,Building,Rental,Eddie Lejesnjanin ,Zarasai,314,4,,,,,
132-35,Sanford Avenue,Queens,11355,5040,7502,"THE INFINITY 8 CONDOMINIUM
",Garage,84,10000,1958,Building,Coop,Tal Sharon,Zarasai,407,7,,,,,
1597,Bedford Avenue,Brooklyn,11225,1281,5,1597 Realty LLC,,,,1905,Building,Rental,Marc Bahorin,Zarasai,309,9,,,,,
1601,Bedford Avenue,Brooklyn,11225,1281,3,1601 Realty LLC,,,,1905,Building,Rental,Marc Bahorin,Zarasai,309,9,,,,,
1617,President Street,Brooklyn,11213,1401,47,1617 Realty LLC,,0,,1928,Building,Rental,Eddie Lejesnjanin ,Zarasai,309,9,,,,,
176,Clarkson Avenue,Brooklyn,11226,5065,40,176 Clarkson Ave LLC,,0,,1960,Building,Rental,Marc Bahorin,Zarasai,317,7,,,,,
1820,Cortelyou Road,Brooklyn,11226,5161,6,1820 Realty LLC,,0,,1928,Building,Rental,Ilir,Zarasai,314,4,,,,,
185,Audubon Avenue,New York,10033,2131,029,185-189 Audubon LLC,,,,1900,Building,Rental,Rasim Toskic,Pinnacle Gatsby LLC,112,2,,,,,
189,Audubon Avenue,New York,10033,2131,32,185-189 Audubon LLC,,,,1920,Building,Rental,Rasim Toskic,Pinnacle Gatsby LLC,112,2,,,,,
2,West End Avenue,Brooklyn,11201,,62,Two West End Ave.,Garage,,,1900,Shares,Coop,Abidin Radoncic,,,,,,,,
20,Pierrepont Street,Brooklyn,11201,,28,Brooklyn Heights Owners Corp.,,,,,Shares,Coop,Abidin Radoncic,,,,,,,,
200,Corbin Pl.,Brooklyn,11235,,1001-4,200 Corbon Owners Corp.,Garage,,,1304,Shares,Coop,David Rose,,,,,,,,
2020,Kings Highway,Brooklyn,11229,,10,2020 Kings Owners Corp.,,,,,Shares,Coop,David Rose,,,,,,,,
2102,Beverly Road,Brooklyn,11226,5152,1,2102 Realty LLC,,,,1958,Building,Rental,Marc Bahorin,Zarasai,314,4,,,,,
2186,Grand Concourse,Bronx,10457,3157,20,2186 Realty NY LLC,,0,,1940,Building,Rental,David Radoncic,Pinnacle Gatsby LLC,205,5,,,,,
132-40,Sanford Ave,Queens,11355,5101,7506,The Summit at Infinity 8 Condominium,Garage,26,9400,1962,Building,Coop,Tal Sharon,Zarasai,407,7,,,,,
225,Parkside Avenue,Brooklyn,11226,5026,264,225 Parkside LLC,,0,,1923,Building,Rental,Eddie Lejesnjanin ,Zarasai,309,9,,,,,
133-17,Sanford Ave,Queens,11355,5042,7505,The Dorado at Infinity 8 Condominium ,Garage,20,7225,1963,Building,Coop,Tal Sharon,Zarasai,407,7,,,,,
136-04,Cherry Ave,Queens,11355,5140,7501,"The Infinity 8 on Cherry Condominium
",Garage,15,4745,1959,Building,Coop,Tal Sharon,Zarasai,407,7,Zaim [phone],Assigned,Approved,,Initial Inspection done
233,East 77th Street,New York,10021,1432,013,233 Realty NY LLC,,0,,1910,Building,Rental,Elinor Arzt,Zarasai,108,8,,,,,
2340,Valentine Avenue,Bronx,10458,3146,23,2340 Valentine Avenue Realty Co. LLC,,,,1927,Building,Rental,David Radoncic,Zarasai,205,5,,,,,
237,West 18th Street,New York,10011,768,016,237 Realty NY LLC,,0,,1930,Building,Rental,Elinor Arzt,Zarasai,104,4,,,,,
24,Joralemon Street,Brooklyn,11201,258,17,Joralemon Realty NY LLC,,,,1900,Building,Rental,Eddie Lejesnjanin ,,302,2,,,,,
240,East 18th St,Brooklyn,11215,5121,26,18 Street Realty Co. LLC,,,,1940,Building,Rental,David Rose,Zarasai,314,4,,,,,
142-20,Franklin Ave,Queens,11355,5182,7502,Infinity 8 on Franklin,Lot & Garage,138,,1970,Building,Coop,Tal Sharon,Zarasai,407,7,646-285-7552,Not assigned,Approved,Approved,
241,West 13th Street,New York,10017,618,60,241 Realty Co. LLC,,0,,1900,Building,Rental,Elinor Arzt,Zarasai,102,2,,,,,
241-251,Sherman Avenue,New York,10034,2223,5,241 Sherman LLC,,0,,1927,Building,Rental,Rasim Toskic,Zarasai,112,2,,,,,
156-08,Riverside Drive West,New York,10031,2134,7504,The John James Condominium ,Garage,90,42000,1920,Building,Coop,Abidin Radoncic,Zarasai,112,2,,,,,
222,Lenox Road,Brooklyn,11226,5085,27,222 Lenox Rd LLC,Garage,30,,1962,Building,Rental,Eddie Lejesnjanin ,Zarasai,317,7,,Not Assigned,Approved,Approved,Inspection to be scheduled
2475,East 11th Street,Brooklyn,11235,,1002,2475 East 11 Th. St. Owners Corp.,Garage,,,,Shares,Coop,David Rose,,,,,,,,
25-35,Hillside Avenue,New York,10040,2170,112,25-35 Hillside Associates LLC,,,,1920,Building,Rental,Rasim Toskic,Zarasai,112,2,,,,,
250,Henry Street,Brooklyn,11201,,39,250 Henry St. Owners Corp.,,,,,Shares,Coop,David Rose,,,,,,,,
25-10,30th Road,Queens,11415,577,23,30 Road Realty Co. LLC,,0,,1936,Building,Rental,Tal Sharon,Zarasai,401,1,,,,,
2513,Newkirk Avenue,Brooklyn,11226,5212,19,2513 Newkirk LLC,,0,,1931,Building,Rental,Eddie Lejesnjanin ,Zarasai,317,7,,,,,
25,Cumming Street,New York,10034,2237,23,25 Cumming Realty LLC,,,,1930,Building,Rental,David Radoncic,Zarasai,112,2,,,,,
260,Ocean Parkway,Brooklyn,11218,,2,260 Ocean Tenants Corp,,,,,Shares,Coop,David Rose,,,,,,,,
27,West 47th Street,New York,10036,1263,56,Plaza Arcade Realty Co.,,,,1924,Building,Rental,Rasim Toskic,,105,5,,,,,
28-30,Argyle Road,Brooklyn,11218,5073,14,28-30 Argyle LLC,,,,1931,Building,Rental,David Rose,Zarasai,314,4,,,,,
2280,Olinville Avenue,Bronx,10467,4342,10,Olinville Realty II LLC,Lot,72,,1963,Building,Rental,David Radoncic,Zarasai,211,1,,,,,
281-295,Wadsworth Avenue,New York,10040,2168,1,281/295 Wadsworth Associates LLC,,,,1924,Building,Rental,Rasim Toskic,Zarasai,112,2,,,,,
286,Corbin Pl.,Brooklyn,11235,,279,286 Corbin Owners Corp.,Garage,,,,Shares,Coop,David Rose,,,,,,,,
292,Saint Johns Place,Brooklyn,11238,1172,25,292 St. Johns LLC,,,,1925,Building,Rental,David Rose,Zarasai,308,8,,,,,
2,West 120 St,New York,10027,1718,37,2 West 120th Street Realty Co. LLC,,0,,1917,Building,Rental,Elinor Arzt,,110,0,,,,,
307,12th Street,Brooklyn,11215,1023,69,307 12 St LLC,,,,1912,Building,Rental,Marc Bahorin,Zarasai,306,6,,,,,
308,West 30 Street,New York,10001,753,7502,The Irvin Condominium ,,,,1925,Building,Rental,Elinor Arzt,Zarasai,104,4,,,,,
30,Columbia Pl,Brooklyn,11201,258,17,Joralemon Realty NY LLC,,,,1900,Building,Rental,Eddie Lejesnjanin ,Zarasai,302,2,,,,,
310,Lexington Avenue,New York,10016,,20,310 Lexington Owners Corp.,Garage,,,,Shares,Coop,Abidin Radoncic,,,,,,,,
3111,Brighton 1st Pl.,Brooklyn,11235,,80,3111 Brighton First Owners Corp,,,,,Shares,Coop,David Rose,,,,,,,,
314,Clinton Avenue,Brooklyn,11205,1929,35,Clinton Property LLC,,,,1905,Building,Rental,Marc Bahorin,,302,2,,,,,
3155,Rochambeau Avenue,Bronx,10467,3335,5,3155 Realty NY LLC,,,,1927,Building,Rental,David Radoncic,Zarasai,207,7,,,,,
3165,Nostrand Avenue,Brooklyn,11229,,64,3165 Realty Co. LLC,,,,,Shares,Coop,Marc Bahorin,Zarasai,,,,,,,
3202,Nostrand Avenue,Brooklyn,11229,6835,26,3202 Owners Corp.,Garage,,,1959,"Building
Shares",Coop,Marc Bahorin,Zarasai,315,5,,,,,
3255,Randall Avenue,Bronx,10465,,48,3255 Randall Ave. Owners Corp.,Lot & Garage,,,,Shares,Coop,Abidin Radoncic,,,,,,,,
32-86,33rd Street,Queens,11106,7501,69,The Astoria 33 Condominium,,,,1930,Building,Coop,Tal Sharon,Zarasai,401,1,,,,,
33,Greenwich Avenue,New York,10014,,65,33 Greenwich Owners Corp.,Yes,,,,Shares,Coop,Abidin Radoncic,,,,,,,,
330,East 19th Street,Brooklyn,11226,5161,14,330 Realty NY LLC,,0,,1958,Building,Rental,Marc Bahorin,Zarasai,314,4,,,,,
3301,Farragut Road,Brooklyn,11210,4997,6,3301 Farragut LLC,,,,1925,Building,Rental,David Rose,Zarasai,317,7,,,,,
333,East 75th Street,New York,10021,,1002,333 East 75 Th. St. Owners Corp.,Garage,25,,,Shares,Coop,Elinor Arzt,,,,,,,,
34,Seaman Avenue,New York,10034,2247,29,34 Seaman Associates LLC,,,,1925,Building,Rental,Rasim Toskic,Zarasai,112,2,,,,,
340,East 74th Street,New York,10021,,1002,340 East 74 Th. St. Owners Corp.,Garage,,,,Shares,Coop,Elinor Arzt,,,,,,,,
3410,Kingsbridge Avenue,Bronx,10463,5760,100,3410 Kingsbridge LLC,,,,1927,Building,Rental,David Radoncic,Zarasai,208,8,,,,,
2300,Olinville Avenue,Bronx,10467,4342,10,Olinville Realty II LLC,Lot,107,,1965,Building,Rental,David Radoncic,Zarasai,211,1,,,,,
2400,Nostrand Ave,Brooklyn,11210,7611,54,2400 Realty NY LLC,Garage,34,,1955,Building,Rental,Eddie Lejesnjanin ,Zarasai,314,4,,Assigned,Approved,Approved,Inspection to be scheduled
349,East 51st Street,New York,10022,1344,021,349 Realty NY LLC,,0,,1901,Building,Rental,Elinor Arzt,Zarasai,106,6,,,,,
35-19,147th Street,Queens,11354,5005,6,147 Realty Co. LLC,,,,1924,Building,Rental,Tal Sharon,Zarasai,407,7,,,,,
3626,Kings Highway,Brooklyn,11234,7654,14,3626 Kings Highway Owners Corp.,,,,,Shares,Coop,Edward Suazo,Zarasai,,,,,,,
3636,Fieldston Road,Bronx,10463,,1002,3636 Fieldston Owners Corp.,Lot,,,,Shares,Coop,Abidin Radoncic,,,,,,,,
3647,Broadway,New York,10031,2097,27,3647 Realty Co.  LLC,,,,1917,Building,Rental,Rasim Toskic,Zarasai,109,9,,,,,
3657,Broadway,New York,10031,2097,34,3657 Realty Co.  LLC,,,,1917,Building,Rental,Rasim Toskic,Zarasai,109,9,,,,,
382-90,Eastern Parkway,Brooklyn,11225,1266,7502,"382-390 EASTERN PARKWAY CONDO
",,,,1925,"Building
Shares",Coop,Eddie Lejesnjanin ,Zarasai,309,9,,,,,
40-05,Ithaca Street,Queens,11373,1505,1,40-05 Ithaca Owners Corp.,,,,1941,"Building
Shares",Coop,Tal Sharon,,404,4,,,,,
244,Fieldstone Terrace,Bronx,10471,5827,1620,Fieldstone NY LLC,Lot,36,,1961,Building,Rental,David Radoncic,Zarasai,208,8,,,,,
402,Bay Ridge Parkway,Brooklyn,11209,,6,402 Bay Ridge Owners Corp.,,,,,Shares,Coop,David Rose,,,,,,,,
2440,Olinville Ave,Bronx,10467,4426,17,Olinville Realty II LLC,Lot,59,,1963,Building,Rental,David Radoncic,Zarasai,211,1,,,,,
402,West 148th Street,New York,10031,2062,37,402-412 West 148 LLC,,,,1907,Building,Rental,Rasim Toskic,Zarasai,109,9,,,,,
2800,Heath Avenue,Bronx,10463,3256,53,Heath Realty LLC,Garage,15,,1962,Building,Rental,David Radoncic,Zarasai,208,8,,,,,
3202,Nostrand Ave,Brooklyn,11229,6835,26,3202 Owners Corp.,Garage,31,6500,1959,Building,Coop,Marc Bahorin,,315,5,Rasim [phone],Issued,Approved,,Initial Inspection done
330,East 19 st,Brooklyn ,11226,5161,14,330 Realty NY LLC,Garage,7,,1958,Building,Rental,Marc Bahorin,,314,4,,Not assigned,Approved,Approved,Inspection to be scheduled
3424,Kingsbridge Avenue,Bronx,10463,5760,112,Kingsbridge Realty Associates LLC,Lot,74,,1962,Building,Rental,David Radoncic,Zarasai,208,8,,,,,
40-46,Argyle Road,Brooklyn,11218,5073,19,28-30 Argyle LLC,,,,1931,Building,Rental,David Rose,Zarasai,314,4,,,,,
3425,Kingsbridge Aveenue,Bronx,10463,5761,444,Kingsbridge Realty II LLC,Lot,23,,1964,Building,Rental,David Radoncic,Zarasai,208,8,,,,,
40-66,Ithaca Street,Queens,11373,1506,47,40-66 Ithaca Owners Corp.,,,,1940,"Building
Shares",Coop,Tal Sharon,"
",404,4,,,,,
412,West 148th Street,New York,10031,2062,41,412-420 West 148 LLC,,,,1907,Building,Rental,Rasim Toskic,Zarasai,109,9,,,,,
416,East 17th Street,Brooklyn,11226,5159,27,17 Realty LLC,,0,,1925,Building,Rental,Marc Bahorin,Zarasai,314,4,,,,,
422,East 17th Street,Brooklyn,11226,5159,30,17 Realty LLC,,,,1925,Building,Rental,Marc Bahorin,Zarasai,314,4,,,,,
426,East 22nd Street,Brooklyn,11226,5185,16,426 East 22 St LLC,,0,,1931,Building,Rental,Marc Bahorin,Zarasai,314,4,,,,,
40-15,Hampton Street,Queens,11373,1504,80,40-15 Hampton LLC,Lot,6,,1939,Building,Rental,Tal Sharon,Pinnacle Queens LLC,404,4,,,,,
40-25,Hampton Street,Queens,11373,1504,74,40-25 Hampton LLC,Lot,6,,1939,Building,Rental,Tal Sharon,Pinnacle Queens LLC,404,4,,,,,
