Pinnacle Properties,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21
4530,Broadway,New York,10040,2170,96,Broadway Realty 1 Co. LLC,,,,1920,Building,Rental,Rasim Toskic,Zarasai,112,2,,,,,
45-35,44th Street,Queens,11104,166,6,45-35 Realty LLC,,0,,1931,Building,Rental,Tal Sharon,Pinnacle Queens LLC,402,2,,,,,
457,Schenectady Avenue,Brooklyn,11203,4588,1,457 Schenectady LLC,,0,,1928,Building,Rental,Marc Bahorin,Zarasai,309,9,,,,,
4601,Henry Hudson Parkway,Bronx,10471,,1102,4601 Owners Corp.,TBD,,,,Shares,Coop,Abidin Radoncic,,,,,,,,
40-35,Hampton Street,Queens,11373,1504,68,40-35 Hampton LLC,Lot,6,,1939,Building,Rental,Tal Sharon,Pinnacle Queens LLC,404,4,,,,,
481,Eastern Parkway,Brooklyn,11216,1261,51,481 Eastern LLC,,,,1920,Building,Rental,Ilir,Zarasai,308,8,,,,,
487,Eastern Parkway,Brooklyn,11216,1261,48,481 Eastern LLC,,,,1920,Building Combined,Rental,Ilir,Zarasai,308,8,,,,,
497,Eastern Parkway,Brooklyn,11216,1261,45,481 Eastern LLC,,,,1920,Building,Rental,Ilir,Zarasai,308,8,,,,,
50,Shore Blvd.,Brooklyn,11230,,55,50 Shore Owners Corp.,Garage,,,,Shares,Coop,David Rose,,,,,,,,
509,West 155th Street,New York,10032,2114,52,509 Realty Co LLC,,,,1922,Building,Rental,Rasim Toskic,Zarasai,112,2,,,,,
511,West 232nd  Street,Bronx,10463,,300,511 West 232 nd. St. Owners Corp,TBD,,,,Shares,Coop,Abidin Radoncic,,,,,,,,
516,West 143rd Street,New York,10021,2074,049,516 Realty NY LLC,,,,1920,Building,Rental,Rasim Toskic,Pinnacle Gatsby LLC,109,9,,,,,
527,West 157th Street,New York,10032,2116,052,527 Realty NY LLC,,0,,1925,Building,Rental,Elinor Arzt,Pinnacle Gatsby LLC,112,2,,,,,
529,East 22nd Street,Brooklyn,11226,5208,52,529 East 22 LLC,,,,1934,Building,Rental,David Rose,Pinnacle Holding XXXV,314,4,,,,,
53,Vermilyea Avenue,New York,10034,2225,1,53-57 Vermilyea Realty LLC,,,,1925,Building,Rental,Rasim Toskic,Zarasai,112,2,,,,,
5355,Henry Hudson Parkway,Bronx,10471,,52,5355 Henry Hudson Owners Corp.,Lot & Garage,,,,Shares,Coop,Abidin Radoncic,,,,,,,,
536,Isham Street,New York,10034,2227,15,536 Realty Co. LLC,,0,,1926,Building,Rental,David Radoncic,,112,2,,,,,
544,West 50th Street,New York,10019,1078,55,West 50th St. Realty Co. LLC,,,,1901,Building,Rental,Elinor Arzt,Zarasai,104,4,,,,,
546,West 50th Street,New York,10019,1078,56,West 50th St. Realty Co. LLC,,,,1901,Building,Rental,Elinor Arzt,Zarasai,104,4,,,,,
548,West 50th Street,New York,10019,1078,57,West 50th St. Realty Co. LLC,,,,1901,Building,Rental,Elinor Arzt,Zarasai,104,4,,,,,
565,West 175th. Street,New York,10033,2133,26,175 Realty LLC,,,,,Building,Rental,Rasim Toskic,Pinnacle Washington Height LLC,,,,,,,
57,Vermilyea Avenue,New York,10034,2225,3,53-57 Vermilyea Realty LLC,,0,,1930,Building,Rental,Rasim Toskic,Zarasai,112,2,,,,,
571,West 175th. Street,New York,10033,2133,28,175 Realty LLC,,,,,Building,Rental,Rasim Toskic,Pinnacle Washington Height LLC,,,,,,,
57/67,Avenue. O,Brooklyn,11204,,43,57/79 Ave. O Owners Corp.,,,,,Shares,Coop,David Rose,,,,,,,,
601,Crown Street,Brooklyn,11213,1412,7502,The 601 Condominium ,,,,1922,Building,Coop,Marc Bahorin,Zarasai,309,9,,,,,
607,Rugby Road,Brooklyn,11230,5235,49,607 Rugby LLC,,,,1931,Building,Rental,Ilir,Zarasai,314,4,,,,,
610,Riverside Drive,New York,10031,2087,15,610 Realty Associates LLC,,,,1909,Building,Rental,Abidin Radoncic,,109,9,,,,,
610,West 143rd Street,New York,10031,2089,41,Parkside Realty Group LLC,,,,1930,Building,Rental,Rasim Toskic,,109,9,,,,,
611,Banner Avenue,Brooklyn,11235,,1002,611 Banner Owners Corp.,Garage,,,,Shares,Coop,David Rose,,,,,,,,
615,Rugby Road,Brooklyn,11230,5235,46,607 Rugby LLC,,,,1931,Building,Rental,Ilir,Zarasai,314,4,,,,,
619,Rugby Road,Brooklyn,11230,5235,40,607 Rugby LLC,,,,1931,Building,Rental,Ilir,Zarasai,314,4,,,,,
625,Rugby Road,Brooklyn,11230,5235,40,607 Rugby Road,,,,1931,Building,Rental,Ilir ,Zarasai,314,4,,,,,
40-45,Hampton Street,Queens,11373,1504,62,40-45 Hampton LLC,Lot,6,,1939,Building,Rental,Tal Sharon,Pinnacle Queens LLC,404,4,,,,,
639,West 207th Street,New York,10034,2242,29,207 Realty LLC,,0,,1925,Building,Rental,David Radoncic,Zarasai,112,2,,,,,
405,East 16th Street,Brooklyn,11226,5159,53,405 Realty LLC,Garage,13,,1959,Building,Rental,David Rose,Zarasai,314,4,,Not assigned,Approved,Approved,
65,Montague Street,Brooklyn,11201,,8,Brooklyn Hights Owners Corp.,,,,,Shares,Coop,David Rose,,,,,,,,
660,Riverside Drive,New York,10031,2090,7501,The 660 Riverside Condominium,,0,,1908,"Building
Shares",Coop,Abidin Radoncic,Zarasai,109,9,,,,,
666,East 233rd Street,Bronx,10466,4835,70,666 East 233 LLC,,,,,Building,Rental,David Radoncic,,,,,,,,
668,Riverside Drive,New York,10031,2090,7502,The 668 Riverside Condominium,,0,,1907,Building,Coop,Abidin Radoncic,Zarasai,109,9,,,,,
671,West 193rd St,New York,10040,2170,560,193 Street Realty Co. LLC,,0,,1928,Building,Rental,Rasim Toskic,Zarasai,112,2,,,,,
680,Riverside Drive,New York,10031,2092,7501,The 680 Riverside Condominium,,0,,1926,"Building
Shares",Coop,Abidin Radoncic,Zarasai,109,9,,,,,
681,Ocean Avenue,Brooklyn,11226,5124,26,681 Ocean LLC,,,,1923,Building,Rental,Eddie Lejesnjanin ,Zarasai,314,4,,,,,
4360,Baychester Avenue,Bronx,10466,5057,27,4360 Baychester LLC,Lot & Garage,12,,1964,Building,Rental,David Radoncic,Zarasai,212,2,,,,,
690,Riverside Drive,New York,10031,2093,7501,The 690 Riverside Condominium,,0,,1920,"Building
Shares",Coop,Abidin Radoncic,Zarasai,109,9,,,,,
69/79,Avenue O,Brooklyn,11204,,48,57/79 Ave. O Owners Corp.,,,,,Shares,Coop,Eddie Lejesnjanin ,,,,,,,,
700,Riverside Drive,New York,10031,2094,7502,The 700 Riverside Condominium,,0,,1920,"Building
Shares",Coop,Abidin Radoncic,Zarasai,109,9,,,,,
706,Lefferts Avenue,Brooklyn,11203,1428,32,706 Realty NY LLC,,0,,1928,Building,Rental,Marc Bahorin,Zarasai,309,9,,,,,
7209,41st Avenue,Queens,11377,1304,71,72-15 Realty Co. LLC,,,,1928,Building,Rental,Tal Sharon,Zarasai,404,4,,,,,
725,Riverside Drive,New York,10031,2906,7501,The 725 Riverside Condominium,,0,,1912,Shares,Coop,Abidin Radoncic,Zarasai,,,,,,,
750,Riverside Drive,New York,10031,2099,7501,The 750 Riverside Condominium,,,,1921,Building,Coop,Abidin Radoncic,Zarasai,109,9,,,,,
76-09,34th Avenue,Queens,11372,1249,33,34 Avenue Realty Co. LLC,,,,1936,Building,Rental,Tal Sharon,Zarasai,403,3,,,,,
441,Convent Avenue,New York,10031,2064,7502,The Convent Gardens Condominium ,Garage,38,,1951,Building,Coop,Rasim Toskic,Zarasai,109,9,Jose [phone],Not assigned,Approved,,
7-9,East 32nd Street,New York,10016,862,9,7-9 E 32 LLC,,0,,1914,Building,Rental,Abidin Radoncic,,105,5,,,,,
801,Riverside Drive,New York,10031,2134,7501,The 801 Riverside Condominium,,0,,1920,Shares,Coop,Abidin Radoncic,Zarasai,,,,,,,
807,Riverside Drive,New York,10031,2134,161,The 807 Riverside Condominium,,0,,1900,Shares,Coop,Abidin Radoncic,Zarasai,,,,,,,
81,Seaman Avenue,New York,10034,2239,9,81 Seaman Realty LLC,,0,,1930,Building,Rental,Rasim Toskic,Zarasai,112,2,,,,,
812,Riverside Drive,New York,10031,2136,7501,The 812 Riverside Condominium,,0,,1920,"Building
Shares",Coop,Abidin Radoncic,Zarasai,112,2,,,,,
470,Ocean Avenue,Brooklyn,11226,5080,24,470 Realty NY LLC,Garage,48,,1949,Building,Rental,Ilir,Zarasai,314,4,,,,,
835,Riverside Drive,New York,10031,2135,7501,The 835 Riverside Condominium,,,,1920,"Building
Shares",Coop,Abidin Radoncic,Zarasai,112,2,,,,,
84-49,Elmhurst Avenue,Queens,11373,1518,60,84-49 Elmhurst LLC,,0,,1940,Building,Rental,Tal Sharon,Pinnacle Queens LLC,404,4,,,,,
85,8th Avenue,New York,10011,,7501,Manhattan Realty Co. LLC,Garage,,,,Shares,Coop,Abidin Radoncic,,,,,,,,
63-70/74,Austin Street,Queens,11374,3104,23,63-94 Austin Realty Co. LLC,Garage,18,,1950,Building,Rental,Tal Sharon,Zarasai,406,6,,Issued,Approved,,"Inspection done, Initial observation to be submitted"
85-05,Elmhurst Avenue,Queens,11373,1518,50,85-05 Elmhurst LLC,,0,,1940,Building,Rental,Tal Sharon,Pinnacle Queens LLC,404,4,,,,,
85-50,Forest Parkway,Queens,11421,8847,214,Forest Park Realty Co. LLC,,,,1929,Building,Rental,Tal Sharon,Zarasai,409,9,,,,,
85,Clarkson Avenue,Brooklyn,11226,5055,65,85 Clarkson LLC,,,,1931,Building,Rental,Marc Bahorin,Zarasai,309,9,,,,,
63-90/94,Austin Street,Queens,11374,3104,23,63-94 Austin Realty Co. LLC,Garage,18,,1950,Building,Rental,Tal Sharon,Zarasai,406,6,,Issued,Approved,,"Inspection done, Initial observation to be submitted"
69,Bennett Ave,New York,10033,2180,7501,The 69 Bennett Avenue Condo,Garage,28,,1954,Building,Coop,Abidin Radoncic,Zarasai,112,2,646-529-3640,Not assigned,Approved,,Inspection to be scheduled
87,Ellwood Street,New York,10040,2174,115,87 Realty NY LLC,,,,1929,Building,Rental,Rasim Toskic,Zarasai,112,2,,,,,
775,Riverside Drive,New York,10031,2134,7504,The John James Condominium,Garage,55,,1931,Building,Coop,Abidin Radoncic,Zarasai,112,2,,,,,
877,69th Street,Brooklyn,11220,5770,45,877/880 Owners Corp.,Lot,,,1963,"Building
Shares",Coop,Eddie Lejesnjanin ,,310,0,,,,,
880,68th Street,Brooklyn,11220,5770,36,877/880 Owners Corp.,Lot,,,1963,"Building
Shares",Coop,Eddie Lejesnjanin ,,310,0,,,,,
8814,Bay Parkway,Brooklyn,11214,,1,8814 Bay Parkway Owners Corp.,,,,,Shares,Coop,David Rose,,,,,,,,
902,44th Street,Brooklyn,11219,5607,3,902 44th Street Realty LLC,,,,1925,Building,Rental,Ilir,Zarasai,312,2,,,,,
815,Gravesend Neck Road,Brooklyn,11223,7159,146,Treger Management. LLC,Garage,40,,1959,Building,Rental,Marc Bahorin,Zarasai,315,5,,Not assigned,Approved,Approved,Inspection to be scheduled
915,Washington Avenue,Brooklyn,11225,1190,9,915 Realty LLC,,0,,1930,Building,Rental,Eddie Lejesnjanin ,Zarasai,309,9,,,,,
916,Carroll Street,Brooklyn,11225,1189,17,916 Carroll St LLC,,0,,1928,Building,Rental,Ilir,Zarasai,309,9,,,,,
932,Carroll Street,Brooklyn,11225,1189,20,932 Carroll LLC,,,,1928,Building,Rental,Ilir,Zarasai,309,9,,,,,
938,54th Street,Brooklyn,11219,5673,20,938 54 Street Realty Co LLC,,,,1927,Building,Rental,Ilir,Zarasai,312,2,,,,,
85-05,35th Avenue,Queens,11372,1446,33,85-05 35 Avenue Realty Co. LLC,Garage,30,,1951,Building,Rental,Tal Sharon,Zarasai,403,3,,,,,
94-06,34th Road,Queens,11372,1455,55,94-06 34th Road Realty Co. LLC,,0,,1928,Building,Rental,Tal Sharon,Zarasai,403,3,,,,,
86-06,35th Avenue,Queens,11372,1460,1,86-06 35 Avenue Realty Co. LLC,Garage,29,,1956,Building,Rental,Tal Sharon,Zarasai,403,3,,,,,
961,Washington Avenue,Brooklyn,11225,1192,14,The Crown @ 961 Condominium,,0,,1925,Building,Coop,Eddie Lejesnjanin ,Zarasai,309,9,,,,,
988-990,Montgomery Street,Brooklyn,11213,1424,33,990 Realty NY LLC,,0,,1927,Building,Rental,Ilir,Neiss,309,9,,,,,
99-05,63rd Drive,Queens,11374,2111,7501,Anita Terrace Owners Corp,Garage,,,1950,"Building
Shares",Coop,Paul Reich,Zarasai,406,6,,,,,
991,Carroll Street,Brooklyn,11225,1280,58,991 Carroll St LLC,,0,,1925,Building,Rental,Ilir,Zarasai,309,9,,,,,
99-40,63rd Road,Queens,11374,2111,7501,Anita Terrace Owners Corp,,,,1950,"Building
Shares",Coop,Paul Reich,Zarasai,406,6,,,,,
99-60,63rd Road,Queens,11374,2111,7501,Anita Terrace Owners Corp,,,,1950,"Building
Shares",Coop,Paul Reich,Zarasai,406,6,,,,,
323,West 96 Street,New York,10025,1887,3,Hudson Park NY LLC,,0,,2004,Building,Rental,Darren Landy,Zarasai,107,7,,,,,
5,West 91st Street,New York,10024,1205,22,"5-15 W 91 LLC
",,0,,1972,Building,Rental,Abidin Radoncic,,107,7,,,,,
86-20,Park Lane South,Queens,11421,8865,9,Park Lane South Realty Co LLC,Garage,22,,1952,Building,Rental,Tal Sharon,Zarasai,409,9,,,,,
87-50,Kingston Place,Queens,11432,9844,110,Kingston Place Realty Co. LLC,Garage,20,,1955,Building,Rental,Elinor Arzt,Zarasai,408,8,,,,,
41-60,Bowne St,Queens,11355,5181,7502,INFINITY 8 ON BOWNE CONDOMINIUM,,,,1921,Building,Coop,Tal Sharon,Zarasai,407,7,,,,,
58,Elizabeth Street,New York,10013,203,15,58 Elizabeth NY LLC,,0,,1900,Building,Rental,David Rose,Zarasai,102,2,,,,,
146,Hester Street,New York,10013,203,15,58 Elizabeth NY LLC,,0,,1900,Building,Rental,David Rose,Zarasai,102,2,,,,,
910,Thieriot Avenue,Bronx,10473,3668,1,Underhill Realty Co. LLC,Lot,209,,1965,Building,Rental,Abidin Radoncic,Zarasai,209,9,,,,,
220,25th Street,Brooklyn,11232,655,15,220 25th Realty LLC,,,,1931,Building,Rental,David Rose,Zarasai,307,7,,,,,
94-06,34th Avenue,Queens,11372,1455,1,94-06 34th Avenue Realty Co. LLC,Garage,17,,1959,Building,Rental,Tal Sharon,Zarasai,403,3,,,,,
945,Underhill Avenue,Bronx,10473,3668,1,Underhill Realty Co. LLC,Lot,146,,1963,Building,Rental,Abidin Radoncic,Zarasai,209,9,,,,,
885,10th Ave,New York,10119,1086,34,885-889 10th Avenue LLC,,,,1945,Building,Rental,Abidin Radoncic,,104,4,,,,,
97-25,64th Ave,Queens,11374,2090,47,The Mirella Condominium,,,,1950,"Building
Shares",Coop,Tal Sharon,Zarasai,406,6,,,,,
42-22,Ketcham,Queens,11373,1508,11,Tova Realty Corp,,,,1926,Building,Coop,Tal Sharon,Zarasai,404,4,,,,,
493,9th Ave,New York,10018,735,31,Hudson Meyer LLC,,,,1900,Building,Rental,David Rose,Zarasai,104,4,,,,,
495,9th Ave,New York,10018,735,31,Hudson Meyer LLC,,,,1900,Building,Rental,David Rose,Zarasai,104,4,,,,,
30,East 31 St,New York,10016,860,,30 East 31 Street Condo,,,,,,,,,,,,,,,
97-25,64th Ave,Queens,11374,2090,47,The Mirella Condominium,Garage,25,,1950,Building,Coop,Tal Sharon,,406,6,Rifat [phone],Assigned,Approved,Approved,Initial Inspection done
,,,,,,,,,,,,,,,,,,,,,
Koren ,,,,,,,,,,,,,,,,,,,,,
522,Lefferts Ave,Brooklyn,,,,,,,,,,,,,,,,Assigned,,Approved,Inspection done by Lina
497,St. Marks Ave,Brooklyn,,,,,,,,,,,,,,,,Assigned,,Approved,Inspection done by Lina
29,McDonough Street,Brooklyn,,,,,,,,,,,,,,,,Not Reqd.,,Approved,Inspection done by Lina
482,Franklin Ave,Brooklyn,,,,,,,,,,,,,,,,Assigned,,Approved,Inspection done by Lina
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
AA Properties,,,,,,,,,,,,,,,,,,,,,
1030,Ocean Ave,Brooklyn,,,,,,,,,,,,,,,,Assigned,,,
10,Stratford Road,Brooklyn,,,,,,,,,,,,,,,,Assigned,,,
1000,Gates Ave,Brooklyn,,,,,,,,,,,,,,,,Not Assigned,,,
3040,West 22nd Street,Brooklyn,,,,,,,,,,,,,,,,Not Assigned,,,
611,East76th Street,Brooklyn,,,,,,,,,,,,,,,,Not Assigned,,,
,,,,,,,,,,,,,,,,,,,,,
Goldfarb Properties,,,,,,,,,,,,,,,,,,,,,
1742,Morris Ave,Bronx,,,,,,,,,,,,,,,,Not assigned,,,
930,Sheridan Ave,Bronx,,,,,,,,,,,,,,,,Assigned,,,
1700,Grand concourse,Bronx,,,,,,,,,,,,,,,,Assigned,,,
1981,Sedgewick Ave,Bronx,,,,,,,,,,,,,,,,Assigned,,,
1130,Pelham Parkway,Bronx,,,,,,,,,,,,,,,,Assigned,,,
1135,Pelham Parkway,Bronx,,,,,,,,,,,,,,,,Assigned,,,
1540,Pelham Parkway,Bronx,,,,,,,,,,,,,,,,Assigned,,,
2160,Matthews Ave,Bronx,,,,,,,,,,,,,,,,Assigned,,,
2400,Webb Ave,Bronx,,,,,,,,,,,,,,,,Not assigned,,,
20-02,Seagirt Blvd,Queens,,,,,,,,,,,,,,,,Issued,Approved,,
20-21,Seagirt Blvd,Queens,,,,,,,,,,,,,,,,Not assigned,,,
20-24,Seagirt Blvd,Queens,,,,,,,,,,,,,,,,Not assigned,,,
20-33,Seagirt Blvd,Queens,,,,,,,,,,,,,,,,Not assigned,,,
20-50,Seagirt Blvd,Queens,,,,,,,,,,,,,,,,Not assigned,,,
20-57,Seagirt Blvd,Queens,,,,,,,,,,,,,,,,Not assigned,,,
1770,Grand concourse,Bronx,,,,,,,,,,,,,,,,Assigned,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
1250,Ocean Parkway,Brooklyn,,,,,,,,,,,,,,,,Issued,Approved,,Initial Inpsection done.
1889,Sedgewick Avenue,Bronx,,,,,,,,,,,,,,,,,,,
1655,Undercliff Avenue,Bronx,,,,,,,,,,,,,,,,,,,
